colony,head_width,source
17-31,1573.51,foragers
17-31,1406.14,foragers
17-31,1228.18,foragers
17-31,1188.18,foragers
17-31,1296.1,foragers
17-31,1256.71,foragers
17-31,1370.12,foragers
17-31,1216.78,foragers
17-31,1408.99,foragers
17-31,1231.91,foragers
17-31,1339,foragers
17-31,1573.18,foragers
17-31,1563.17,foragers
17-31,1377.87,foragers
17-31,1218.39,foragers
17-31,1516.75,foragers
17-31,1159.98,foragers
17-31,1390.56,foragers
17-31,1387.44,foragers
17-31,1290.01,foragers
17-31,1471.99,foragers
17-31,1236.74,foragers
17-31,1379.42,foragers
17-31,1269.24,foragers
17-14,1240.84,foragers
17-14,1297.24,foragers
17-14,1260.29,foragers
17-14,1319.13,foragers
17-14,1436.66,foragers
17-14,1181.4,foragers
17-14,1372.22,foragers
17-14,1341.42,foragers
17-14,1333.27,foragers
17-14,1179.5,foragers
17-14,1148.15,foragers
17-14,1176.5,foragers
17-14,1271.52,foragers
17-14,1287.09,foragers
17-14,1407.15,foragers
17-14,1338.93,foragers
17-14,1336.97,foragers
17-14,1136.81,foragers
17-14,1179.44,foragers
17-14,1365.12,foragers
17-14,1124.83,foragers
17-14,1353.24,foragers
17-14,1478.98,foragers
17-14,1346.9,foragers
17-14,1245.31,foragers
17-14,1302.54,foragers
17-14,1068.43,foragers
17-14,1225.13,foragers
17-14,1197.96,foragers
17-14,1201.2,foragers
17-14,1242.27,foragers
17-12,1121.96,foragers
17-12,1092.92,foragers
17-12,1166.07,foragers
17-12,1103.67,foragers
17-12,1137.46,foragers
17-12,1299.2,foragers
17-12,1083.2,foragers
17-12,1272.42,foragers
17-12,1316.62,foragers
17-12,1187.19,foragers
17-12,1300.46,foragers
17-12,1268.26,foragers
17-12,1364.96,foragers
17-12,1059.6,foragers
17-12,1195.91,foragers
17-12,1102.21,foragers
17-12,1272.27,foragers
17-12,1245.88,foragers
17-12,1128.84,foragers
17-12,1037.36,foragers
17-12,1129.18,foragers
17-12,1060.53,foragers
17-12,1141.61,foragers
17-28,1146.61,foragers
17-28,1260.33,foragers
17-28,1029.13,foragers
17-28,1156.51,foragers
17-28,1232,foragers
17-28,1234.73,foragers
17-28,1226.11,foragers
17-28,1210.5,foragers
17-28,1027.78,foragers
17-28,1150.49,foragers
17-28,1073.13,foragers
17-28,1214.15,foragers
17-28,1047.92,foragers
17-28,1069.17,foragers
17-28,1357.24,foragers
17-28,1158.78,foragers
17-33,1224.67,foragers
17-33,1423.17,foragers
17-33,1138.69,foragers
17-33,1273.41,foragers
17-33,1273.82,foragers
17-33,1108,foragers
17-33,1272.76,foragers
17-33,1234.41,foragers
17-33,1252.94,foragers
17-33,1214.17,foragers
17-33,1230.95,foragers
17-33,1154.92,foragers
17-33,1409.27,foragers
17-33,1225.93,foragers
17-33,1021.59,foragers
17-33,1255.8,foragers
17-33,1441.67,foragers
17-33,1171.35,foragers
17-33,1259.12,foragers
17-33,1350.82,foragers
17-33,1270.68,foragers
17-33,1356.75,foragers
17-33,1386.2,foragers
17-33,1287.17,foragers
17-33,1220.31,foragers
17-33,1333.37,foragers
17-33,1450.36,foragers
17-18,1187.89,foragers
17-18,1479.32,foragers
17-18,1131.65,foragers
17-18,1189.93,foragers
17-18,1268.7,foragers
17-18,1171.39,foragers
17-18,1275.5,foragers
17-18,1152.51,foragers
17-18,1242.53,foragers
17-18,1122.11,foragers
17-18,1172.17,foragers
17-18,1283.79,foragers
17-18,1150.2,foragers
17-18,1294.72,foragers
17-18,1104.25,foragers
17-18,1292,foragers
17-18,1170.28,foragers
17-18,1396.31,foragers
17-18,1222.79,foragers
17-18,1244.99,foragers
17-18,1235.34,foragers
17-18,1149.23,foragers
17-18,1162.89,foragers
17-18,1131.1,foragers
17-18,1314.12,foragers
17-18,1235.92,foragers
17-18,1174.89,foragers
17-18,1075.81,foragers
17-18,1199.12,foragers
17-18,1143.15,foragers
17-18,1119.5,foragers
17-18,1146.25,foragers
17-18,1104.49,foragers
17-18,1363.88,foragers
17-18,1143.38,foragers
17-18,1182.52,foragers
17-18,1242.65,foragers
17-18,1278.9,foragers
17-15,1324,foragers
17-15,1093.41,foragers
17-15,1245.98,foragers
17-15,1119.11,foragers
17-15,1171.09,foragers
17-15,1118.29,foragers
17-15,1133.73,foragers
17-15,1106.63,foragers
17-15,1095.32,foragers
17-15,1143.56,foragers
17-15,1068.47,foragers
17-15,1258.06,foragers
17-15,1351.73,foragers
17-15,1190.91,foragers
17-15,1129.84,foragers
17-15,1157.16,foragers
17-15,1069.03,foragers
17-15,1091.91,foragers
17-15,1122.25,foragers
17-15,1238.66,foragers
17-15,1328.42,foragers
17-15,1173.12,foragers
17-15,1200.82,foragers
17-15,1256.28,foragers
17-15,1210.86,foragers
17-15,1140.12,foragers
17-15,1267.85,foragers
17-15,1163.27,foragers
17-15,1234.26,foragers
17-15,1144.54,foragers
17-15,1214.44,foragers
17-15,1354.65,foragers
17-15,1152.04,foragers
17-17,1227.4,corpses
17-17,1139.38,corpses
17-17,1236.3,corpses
17-17,1167.9,corpses
17-17,1338.93,corpses
17-17,1272.88,corpses
17-17,1403.81,corpses
17-17,1255.84,corpses
17-17,1344.03,corpses
17-17,1526.1,corpses
17-17,1310.79,corpses
17-17,1293.71,corpses
17-17,1293.54,corpses
17-17,1255.62,corpses
17-17,1365.12,corpses
17-17,1380.32,corpses
17-17,1156.07,corpses
17-17,1481.18,corpses
17-17,1320.89,corpses
17-17,1332.09,corpses
17-17,1410.28,corpses
17-17,1304.85,corpses
17-17,1495.61,corpses
17-17,1502.86,corpses
17-17,1338.13,corpses
17-17,1214.49,corpses
17-17,1278.92,corpses
17-17,1605.81,corpses
17-17,1372.55,corpses
17-17,1355.4,corpses
17-17,1469.58,corpses
17-17,1319.75,corpses
17-17,1467.41,corpses
17-17,1511.83,corpses
17-17,1442.73,corpses
17-17,1589.46,corpses
17-17,1437.68,corpses
17-17,1370.43,corpses
17-17,1387.88,corpses
17-17,1150.85,corpses
17-17,1394.7,corpses
17-17,1411.66,corpses
17-17,1484.79,corpses
17-17,1277.91,corpses
17-17,1385.04,corpses
17-17,1398.78,corpses
17-17,1483.67,corpses
17-17,1507.91,corpses
17-17,1368.55,corpses
17-17,1409.08,corpses
17-17,1072.51,corpses
17-17,1389.13,corpses
17-17,1181.93,corpses
17-17,1179.55,corpses
17-17,1217.43,corpses
17-17,1437.83,corpses
17-17,1351.61,corpses
17-17,1258.92,corpses
17-17,1339.9,corpses
17-17,1502.42,corpses
17-17,1490.36,corpses
17-17,1196.52,corpses
17-17,1433.03,corpses
17-17,1554.54,corpses
17-17,1433.17,corpses
17-17,1294.76,corpses
17-17,1291.17,corpses
17-17,1301.88,corpses
17-17,1411.55,corpses
17-17,1223,corpses
17-17,1324.12,corpses
17-17,1262.13,corpses
17-17,1218.38,corpses
17-17,1317.19,corpses
17-17,1255.8,corpses
17-17,1461.75,corpses
17-17,1261.32,corpses
17-17,1088.24,foragers
17-17,1121.85,foragers
17-17,1155.78,foragers
17-17,1209.49,foragers
17-17,1084.2,foragers
17-17,1141.96,foragers
17-17,1177.42,foragers
17-17,1204.63,foragers
17-17,1159.85,foragers
17-17,1255.94,foragers
17-17,1325.6,foragers
17-17,1207.91,foragers
17-17,1227.17,foragers
17-17,1321.74,foragers
17-17,1224.2,foragers
17-17,1178.02,foragers
17-17,1319.09,foragers
17-17,1202.19,foragers
17-17,1335.17,foragers
17-17,1243.02,foragers
17-17,1255.78,foragers
17-17,1357.72,foragers
17-17,1272.76,foragers
17-17,1365.32,foragers
17-17,1304.2,foragers
17-17,1422.4,foragers
17-17,1378.92,foragers
17-17,1354.88,foragers
17-17,1321.61,foragers
17-17,1439.19,foragers
17-17,1364.07,foragers
17-17,1337.27,foragers
17-17,1373.42,foragers
17-17,1392.36,foragers
17-17,1456.73,foragers
17-19,1259.96,colony
17-19,1382.61,colony
17-19,1141.68,colony
17-19,1118.86,colony
17-19,1395.09,colony
17-19,1194.98,colony
17-19,1265.06,colony
17-19,1132.47,colony
17-19,1326.19,colony
17-19,1215.09,colony
17-19,1278.08,colony
17-19,1352.61,colony
17-19,1111.38,colony
17-19,1206.03,colony
17-19,1287.57,colony
17-19,1270.51,colony
17-19,1102,colony
17-19,1403.94,colony
17-19,1321.92,colony
17-19,1218.52,colony
17-19,1341.72,colony
17-19,1279.75,colony
17-19,1279.75,colony
17-19,1427.97,colony
17-19,1268.33,colony
17-19,1070.17,colony
17-19,1320.87,colony
17-19,1378.69,colony
17-19,1340.94,colony
17-19,1319.03,colony
17-19,1309.16,colony
17-19,1103.25,colony
17-19,1220.91,colony
17-19,1270.05,colony
17-19,1269.17,colony
17-19,1348.19,colony
17-19,1282.99,colony
17-19,1260.86,colony
17-19,1186.91,colony
17-19,1178.2,colony
17-19,1341.3,colony
17-19,1319.97,colony
17-19,1259.98,colony
17-19,1211.49,colony
17-19,1322.71,colony
17-19,1379.05,colony
17-19,1130.51,colony
17-19,1285.71,colony
17-19,1090.62,colony
17-19,1231.88,colony
17-19,1261.8,colony
17-19,1102.92,colony
17-19,1169.62,colony
17-19,1334.94,colony
17-19,1091.41,colony
17-19,1267.47,colony
17-19,1392.5,colony
17-19,1382.22,colony
17-19,1201.65,colony
17-19,1448.13,colony
17-19,1134.63,colony
17-19,1379.73,colony
17-19,1346.42,colony
17-19,1210.55,colony
17-19,1274.44,colony
17-19,1278.74,colony
17-19,1333.76,colony
17-19,1164.71,colony
17-19,1390.59,colony
17-19,1263.39,colony
17-19,1026.94,colony
17-19,1210.27,colony
17-19,1171.08,colony
17-19,1284.22,colony
17-19,1366.13,colony
17-19,1182.66,colony
17-19,1299.04,colony
17-19,1272.32,colony
17-19,1241.86,colony
17-19,1424.91,colony
17-19,1256.6,colony
17-19,1109.23,colony
17-19,1257.74,colony
17-19,1362.9,colony
17-19,1261.51,colony
17-19,1009.22,colony
17-19,1240.85,colony
17-19,1285.65,colony
17-19,1365.23,colony
17-19,1240.16,colony
17-19,1274.07,colony
17-19,1272.7,colony
17-19,1365.11,colony
17-19,1269.06,colony
17-19,1291.02,colony
17-19,1430.57,foragers
17-19,1196.11,foragers
17-19,1356.34,foragers
17-19,1275.09,foragers
17-19,1435.65,foragers
17-19,1281.78,foragers
17-19,1382.83,foragers
17-19,1226.39,foragers
17-19,1170.34,foragers
17-19,1114.27,foragers
17-19,1316.2,foragers
17-19,1302.71,foragers
17-19,1184.71,foragers
17-19,1250.77,foragers
17-19,1339.1,foragers
17-19,1391.81,foragers
17-19,1151.5,foragers
17-19,1278.88,foragers
17-19,1386.82,foragers
17-19,1302.04,foragers
17-19,1245.07,foragers
17-19,1136.83,foragers
17-19,1318.65,foragers
17-19,1286.06,foragers
17-19,1356.5,foragers
17-17,1544.82,colony
17-17,1474.6,colony
17-17,1364.63,colony
17-17,1383.19,colony
17-17,1371.42,colony
17-17,1395.33,colony
17-17,1398.5,colony
17-17,1289.71,colony
17-17,1197.78,colony
17-17,1479.87,colony
17-17,1338.71,colony
17-17,1334.21,colony
17-17,1566.11,colony
17-17,1483.62,colony
17-17,1512.13,colony
17-17,1444.71,colony
17-17,1183.44,colony
17-17,1294.05,colony
17-17,1338.69,colony
17-17,1237.59,colony
17-17,1390.77,colony
17-17,1443.44,colony
17-17,1264.79,colony
17-17,1328.94,colony
17-17,1454.38,colony
17-17,1234.17,colony
17-17,1275.2,colony
17-17,1406.54,colony
17-17,1283.08,colony
17-17,1228.3,colony
17-17,1319.05,colony
17-17,1313.27,colony
17-17,1329.78,colony
17-17,1400.3,colony
17-17,1364.9,colony
17-17,1337.57,colony
17-17,1307.33,colony
17-17,1381.17,colony
17-17,1294.48,colony
17-17,1351.41,colony
17-17,1544.13,colony
17-17,1332.09,colony
17-17,1361.24,colony
17-17,1293.63,colony
17-17,1273.32,colony
17-17,1247.37,colony
17-17,1329.03,colony
17-17,1530.29,colony
17-17,1233.46,colony
17-17,1533.92,colony
17-17,1473.53,colony
17-17,1281.78,colony
17-17,1501.87,colony
17-17,1272.41,colony
17-17,1331.78,colony
17-17,1349.18,colony
17-17,1398.85,colony
17-17,1339.79,colony
17-17,1341.09,colony
17-17,1177.09,colony
17-17,1257.01,colony
17-17,1443.63,colony
17-17,1310.54,colony
17-17,1535.8,colony
17-17,1402.27,colony
17-17,1267.84,colony
17-17,1336.34,colony
17-17,1399.77,colony
17-17,1402.71,colony
17-17,1418.22,colony
17-17,1329.98,colony
17-17,1196.39,colony
17-17,1422.6,colony
17-17,1459.97,colony
17-17,1306.43,colony
17-17,1506.12,colony
17-17,1419.25,colony
17-17,1202.09,colony
17-17,1274.58,colony
17-17,1386.78,colony
17-39,1193.66,foragers
17-39,1221.52,foragers
17-39,1089.41,foragers
17-39,1081.33,foragers
17-39,1357.64,foragers
17-39,1070.4,foragers
17-39,1039.59,foragers
17-39,1083.52,foragers
17-39,1120.49,foragers
17-39,993.31,foragers
17-39,1103.88,foragers
17-39,1163.72,foragers
17-39,1197.65,foragers
17-39,1035.81,foragers
17-39,1053.11,foragers
17-39,1183.82,foragers
17-38,1505.39,foragers
17-38,1099.9,foragers
17-38,1095.54,foragers
17-38,1507.7,foragers
17-38,1267.77,foragers
17-38,1488.78,foragers
17-38,1603.59,foragers
17-38,1127.51,foragers
17-38,1042.05,foragers
17-38,1082.93,foragers
17-38,1151.8,foragers
17-38,1513.96,foragers
17-38,1591.14,foragers
17-38,1406.75,foragers
17-38,1354.25,foragers
17-38,1273.15,foragers
17-38,1247.19,foragers
17-38,1274.76,foragers
17-38,1217.09,foragers
17-38,1240.88,foragers
17-38,1237.49,foragers
17-38,1312.43,foragers
17-38,1188.08,foragers
17-38,1504.23,foragers
17-38,1175.65,foragers
17-38,1261.08,foragers
17-38,1301.98,foragers
17-36,1201.05,colony
17-36,1278.06,colony
17-36,1185.8,colony
17-36,1444.08,colony
17-36,1284.63,colony
17-36,1138.46,colony
17-36,1221.28,colony
17-36,1040.28,colony
17-36,1428.49,colony
17-36,1448.32,colony
17-36,1291.95,colony
17-36,1118.39,colony
17-36,1296.83,colony
17-36,1369.12,colony
17-36,1234.62,colony
17-36,1456.1,colony
17-36,1177.74,colony
17-36,1434.27,colony
17-36,1222.26,colony
17-36,1226.16,colony
17-36,1246.62,colony
17-36,1211.73,colony
17-36,1323.74,colony
17-36,1362.29,colony
17-36,1390.48,colony
17-36,1315.86,colony
17-36,1233.88,colony
17-36,1276.45,colony
17-36,1416.17,colony
17-36,1316.2,colony
17-36,1404.65,colony
17-36,1381.88,colony
17-36,1240.55,colony
17-36,1288.33,colony
17-36,1270.11,colony
17-36,1212.69,colony
17-36,1293.22,colony
17-36,1323.22,colony
17-36,1281.87,colony
17-36,1207.35,colony
17-36,1296.46,colony
17-36,1100.77,colony
17-36,1306.29,colony
17-36,1222.78,colony
17-36,1278.26,colony
17-36,1381.88,colony
17-36,1270.39,colony
17-36,1293.09,colony
17-36,1203.57,colony
17-36,1196.06,colony
17-36,1061.25,colony
17-36,1162.89,colony
17-36,1148.92,colony
17-36,1075.84,colony
17-36,1328.29,colony
17-36,1421.77,colony
17-36,1332.6,colony
17-36,1142.53,colony
17-36,1303.88,colony
17-36,1239.88,colony
17-36,1184.62,colony
17-36,1345.35,colony
17-36,1225.6,colony
17-36,1298.62,colony
17-36,1375.59,colony
17-36,1284.46,colony
17-36,1281.17,colony
17-38,1518.4,colony
17-38,1480.35,colony
17-38,1439.4,colony
17-38,1463.91,colony
17-38,1307.74,colony
17-38,1258.88,colony
17-38,1275.94,colony
17-38,1207.09,colony
17-38,1242.47,colony
17-38,1320.34,colony
17-38,1070.26,colony
17-38,1115.19,colony
17-38,1131.5,colony
17-38,1123.96,colony
17-38,1473.77,colony
17-38,1290.39,colony
17-38,1398.07,colony
17-38,1456,colony
17-38,1442.06,colony
17-38,1479.69,colony
17-38,1435.16,colony
17-38,1419.19,colony
17-38,1356.2,colony
17-38,1257.57,colony
17-38,1352.93,colony
17-38,1305.62,colony
17-38,1387.03,colony
17-38,1158.61,colony
17-38,1356.47,colony
17-38,1386.8,colony
17-38,1305.1,colony
17-38,1352.86,colony
17-38,1600.09,colony
17-38,1285.05,colony
17-38,1380.61,colony
17-38,1355.01,colony
17-38,1252.97,colony
17-38,1243.71,colony
17-38,1281.48,colony
17-38,1415.47,colony
17-38,1244.32,colony
17-38,1663.81,colony
17-38,1589.19,colony
17-38,1576.37,colony
17-38,1470.07,colony
17-38,1297.19,colony
17-38,1193.19,colony
17-38,1314.52,colony
17-38,1504.62,colony
17-38,1220.88,colony
17-38,1435,colony
17-38,1265.84,colony
17-38,1293.13,colony
17-38,1379.55,colony
17-38,1182.45,colony
17-38,1256.59,colony
17-38,1335.1,colony
17-38,1419.2,colony
17-38,1192.52,colony
17-38,1425.01,colony
17-38,1199.42,colony
17-38,1357.72,colony
17-38,1523.18,colony
17-38,1363.73,colony
17-38,1479.17,colony
17-38,1479.32,colony
17-38,1499.82,colony
17-35,1074,foragers
17-35,1017,foragers
17-35,1151,foragers
17-35,1175,foragers
17-35,1063,foragers
17-35,1061,foragers
17-35,1062,foragers
17-35,1080,foragers
17-35,1101,foragers
17-35,1128,foragers
17-35,1188,foragers
17-35,1196,foragers
17-35,1121,foragers
17-35,1108,foragers
17-35,1142,foragers
17-35,1317,foragers
17-35,1366,foragers
17-35,1224,foragers
17-35,1352,foragers
17-16,1160,foragers
17-16,1260,foragers
17-16,1406,foragers
17-16,1348,foragers
17-16,1326,foragers
17-16,1213,foragers
17-16,1266,foragers
17-16,1338,foragers
17-16,1314,foragers
17-16,1411,foragers
17-16,1329,foragers
17-16,1310,foragers
17-16,1429,foragers
17-16,1322,foragers
17-16,1088,foragers
17-16,1306,foragers
17-16,1295,foragers
17-16,1235,foragers
17-16,1360,foragers
17-16,1140,foragers
17-16,1284,foragers
17-16,1374,foragers
17-16,1019,foragers
17-16,1526,foragers
17-16,1172,foragers
17-16,1342,foragers
17-16,1431,foragers
17-16,1215,foragers
17-16,1466,foragers
17-16,1363,foragers
17-16,1368,foragers
17-16,1366,foragers
17-16,1368,foragers
17-16,1352,foragers
17-4,1125,foragers
17-4,1080,foragers
17-4,1064,foragers
17-4,1046,foragers
17-4,1228,foragers
17-4,1221,foragers
17-4,1118,foragers
17-4,999,foragers
17-4,1253,foragers
17-4,1156,foragers
17-4,1139,foragers
17-4,1134,foragers
17-4,1131,foragers
17-4,1089,foragers
17-4,1092,foragers
17-4,1327,foragers
17-4,1183,foragers
17-4,1079,foragers
17-4,1117,foragers
17-4,1053,foragers
17-4,1209,foragers
17-4,1302,foragers
17-4,1090,foragers
17-4,999,foragers
17-4,1219,foragers
17-4,1124,foragers
17-4,1301,foragers
17-4,1098,foragers
17-4,1069,foragers
17-4,1177,foragers
17-4,1142,foragers
17-4,1032,foragers
17-4,1069,foragers
17-4,1223,foragers
17-4,1316,foragers
17-32,1142,foragers
17-32,1097,foragers
17-32,1100,foragers
17-32,1015,foragers
17-32,1098,foragers
17-32,1028,foragers
17-32,1134,foragers
17-32,1064,foragers
17-32,1068,foragers
17-32,1117,foragers
17-32,1128,foragers
17-32,1121,foragers
17-32,1132,foragers
17-32,1343,foragers
17-32,1156,foragers
17-32,1157,foragers
17-16,1282,foragers
17-16,1445,foragers
17-16,1374,foragers
17-16,1143,foragers
17-16,1389,foragers
17-16,1358,foragers
17-16,1293,foragers
17-16,1351,foragers
17-16,1158,foragers
17-16,1349,foragers
17-16,1299,foragers
17-16,1283,foragers
17-16,1242,foragers
17-16,1228,foragers
17-16,1409,foragers
17-16,1359,foragers
17-16,1200,foragers
17-16,1142,foragers
17-16,1371,foragers
17-16,1367,foragers
17-16,1336,foragers
17-16,1284,foragers
17-16,1297,foragers
17-16,1419,foragers
17-16,1030,foragers
17-16,1085,foragers
17-16,1350,foragers
17-16,1344,foragers
17-16,1335,foragers
17-16,1546,foragers
17-16,1371,foragers
17-16,1224,foragers
17-16,1445,foragers
17-16,1259,foragers
17-16,1356,foragers
17-24,1297,foragers
17-24,1349,foragers
17-24,1303,foragers
17-24,1481,foragers
17-24,1423,foragers
17-24,1276,foragers
17-24,1245,foragers
17-24,1366,foragers
17-24,1179,foragers
17-24,1225,foragers
17-24,1258,foragers
17-24,1424,foragers
17-24,1139,foragers
17-24,1297,foragers
17-24,1352,foragers
17-24,1268,foragers
17-24,1283,foragers
17-24,1362,foragers
17-24,1399,foragers
17-24,1304,foragers
17-24,1215,foragers
18-52,1128,colony
18-52,1023,colony
18-52,1023,colony
18-52,1092,colony
18-52,1034,colony
18-52,971,colony
18-52,1264,colony
18-52,1125,colony
