colony,head_width,source
18-52,1118,colony
18-52,1071,colony
18-52,1004,colony
18-52,1230,colony
18-52,1288,colony
18-52,1202,colony
18-52,1123,colony
18-52,1031,colony
18-52,991,colony
18-52,1194,colony
18-52,1195,colony
18-19,1145,colony
18-19,1078,colony
18-19,1206,colony
18-19,1220,colony
18-19,1132,colony
18-19,1072,colony
18-19,1119,colony
18-19,1134,colony
18-19,1209,colony
18-19,1266,colony
18-19,1129,colony
18-19,1126,colony
18-19,1041,colony
18-19,1179,colony
18-59,1197,colony
18-59,1132,colony
18-59,982,colony
18-59,1299,colony
18-59,1030,colony
18-59,1176,colony
18-59,1057,colony
18-59,946,colony
18-59,1139,colony
18-59,1169,colony
18-59,1197,colony
18-59,1159,colony
18-59,1185,colony
18-59,1155,colony
18-59,1214,colony
18-59,1089,colony
18-59,1070,colony
18-59,1195,colony
18-59,1144,colony
18-59,1272,colony
18-59,1159,colony
18-59,1090,colony
18-59,1227,colony
18-59,1185,colony
18-59,1229,colony
18-59,1106,colony
18-59,1168,colony
18-59,1008,colony
18-59,1340,colony
18-59,1149,colony
18-59,1073,colony
18-59,1288,colony
18-59,1003,colony
18-59,1055,colony
18-59,959,colony
18-33,1397,colony
18-33,1214,colony
18-33,1061,colony
18-33,1346,colony
18-33,1281,colony
18-33,1339,colony
18-33,1253,colony
18-33,1118,colony
18-33,1191,colony
18-33,1192,colony
18-33,1026,colony
18-33,1267,colony
18-33,1087,colony
18-33,1203,colony
18-33,1285,colony
18-33,1255,colony
18-33,1276,colony
18-33,1156,colony
18-33,1036,colony
18-33,1155,colony
18-33,1201,colony
18-33,1264,colony
18-33,1248,colony
18-33,1304,colony
18-33,1264,colony
18-33,1282,colony
18-33,1229,colony
18-33,1264,colony
18-33,1144,colony
18-33,1235,colony
18-33,1069,colony
18-33,1207,colony
18-33,1356,colony
18-33,1169,colony
18-17,1227,colony
18-17,1339,colony
18-17,1166,colony
18-17,1303,colony
18-17,1169,colony
18-17,1238,colony
18-17,1285,colony
18-17,1116,colony
18-17,1188,colony
18-17,1167,colony
18-17,1038,colony
18-17,1174,colony
18-17,1132,colony
18-17,1193,colony
18-17,1137,colony
18-17,1127,colony
18-17,1345,colony
18-17,1125,colony
18-17,1136,colony
18-17,1105,colony
18-17,1086,colony
18-17,1076,colony
18-17,1118,colony
18-17,1094,colony
18-17,1217,colony
18-17,1385,colony
18-17,1152,colony
18-17,1108,colony
18-17,1266,colony
18-17,1245,colony
18-17,1087,colony
18-17,1095,colony
18-17,1317,colony
18-17,1226,colony
18-17,1183,colony
18-17,1212,colony
18-17,1192,colony
18-17,1139,colony
18-17,1268,colony
18-17,1046,colony
18-14,1384,colony
18-14,1347,colony
18-14,1400,colony
18-14,1406,colony
18-14,1241,colony
18-14,1258,colony
18-14,1310,colony
18-14,1375,colony
18-14,1119,colony
18-14,1186,colony
18-14,1321,colony
18-14,1386,colony
18-14,1262,colony
18-14,1157,colony
18-14,1460,colony
18-14,1505,colony
18-14,1411,colony
18-14,1378,colony
18-14,1239,colony
18-14,1352,colony
18-14,1302,colony
18-14,1143,colony
18-14,1211,colony
18-14,1160,colony
18-14,1338,colony
18-14,1394,colony
18-14,1307,colony
18-14,1232,colony
18-14,1373,colony
18-14,1216,colony
18-14,1406,colony
18-14,1419,colony
18-14,1166,colony
18-14,1233,colony
18-14,1124,colony
18-14,1438,colony
18-14,1286,colony
18-60,1177,colony
18-60,1130,colony
18-60,1065,colony
18-60,1037,colony
18-60,1107,colony
18-60,1011,colony
18-60,1157,colony
18-60,1238,colony
18-60,1085,colony
18-60,1172,colony
18-60,1046,colony
18-60,1045,colony
18-60,1121,colony
18-60,1069,colony
18-60,1044,colony
18-60,1157,colony
18-60,1106,colony
18-60,1150,colony
18-60,982,colony
18-60,1030,colony
18-60,1243,colony
18-60,1136,colony
18-60,1128,colony
18-60,1156,colony
18-60,1120,colony
18-60,1100,colony
18-62 ,1089,colony
18-62 ,1009,colony
18-62 ,1117,colony
18-62 ,921,colony
18-62 ,946,colony
18-62 ,1097,colony
18-62 ,997,colony
18-62 ,1110,colony
18-62 ,971,colony
18-62 ,1109,colony
18-62 ,1068,colony
18-62 ,1003,colony
18-62 ,1076,colony
18-62 ,1223,colony
18-62 ,977,colony
18-62 ,1028,colony
18-62 ,958,colony
18-62 ,990,colony
18-62 ,968,colony
18-62 ,1056,colony
18-62 ,1139,colony
18-62 ,1100,colony
18-61,912,colony
18-61,881,colony
18-19,1061,colony
18-19,1084,colony
18-19,1054,colony
18-19,1097,colony
18-19,1159,colony
18-19,1125,colony
18-19,1277,colony
18-19,1230,colony
18-19,1288,colony
18-19,1219,colony
18-19,1156,colony
18-19,1122,colony
18-19,1100,colony
18-19,1029,colony
18-19,1009,colony
18-19,1025,colony
18-19,1226,colony
18-19,1158,colony
18-19,1061,colony
18-19,1111,colony
18-19,1142,colony
18-19,1187,colony
18-19,1163,colony
18-19,1170,colony
18-19,1188,colony
18-19,1105,colony
18-19,1113,colony
18-19,1154,colony
18-19,1090,colony
18-19,1204,colony
18-19,1147,colony
18-19,1052,colony
18-19,1123,colony
18-19,1006,colony
18-19,1154,colony
18-19,1096,colony
18-19,1249,colony
17-31,1538,wintering colony
17-31,1409,wintering colony
17-31,1537,wintering colony
17-31,1551,wintering colony
17-31,1272,wintering colony
17-31,1194,wintering colony
17-31,1590,wintering colony
17-31,1353,wintering colony
17-31,1439,wintering colony
17-31,1227,wintering colony
17-31,1535,wintering colony
17-31,1413,wintering colony
17-31,1464,wintering colony
17-31,1246,wintering colony
17-31,1216,wintering colony
17-31,1571,wintering colony
17-31,1358,wintering colony
17-31,1186,wintering colony
17-31,1215,wintering colony
17-31,1428,wintering colony
17-31,1239,wintering colony
17-31,1518,wintering colony
17-31,1579,wintering colony
17-31,1502,wintering colony
17-28,1069,dead
17-28,1136,dead
17-28,1082,dead
17-28,1098,dead
17-28,1061,dead
17-28,1130,dead
17-28,1115,dead
17-28,1093,dead
17-28,1074,dead
17-28,1212,dead
17-28,1059,dead
17-28,1005,dead
17-28,1142,dead
17-28,1048,dead
17-28,1138,dead
17-28,1052,dead
17-28,1078,dead
17-28,958,dead
17-28,1245,dead
17-28,1271,dead
17-28,1164,dead
17-28,1109,dead
17-28,1115,dead
17-28,1072,dead
17-28,1106,dead
17-28,1025,dead
17-28,1121,dead
17-28,1106,dead
17-28,1099,dead
17-28,1088,dead
17-28,1282,dead
17-28,1058,dead
17-28,1167,dead
17-28,1149,dead
17-28,1204,dead
17-28,1151,dead
17-28,1027,dead
17-28,1151,dead
17-28,1092,dead
17-28,1065,dead
17-28,1061,dead
17-28,1030,dead
17-28,1039,dead
17-28,1098,dead
17-28,1136,dead
17-28,1105,dead
17-35,1070,dead
17-35,1019,dead
17-35,1139,dead
17-35,1189,dead
17-35,1044,dead
17-35,1095,dead
17-35,1245,dead
17-35,1162,dead
17-35,1128,dead
17-35,1268,dead
17-35,1082,dead
17-35,1012,dead
17-35,1077,dead
17-35,1287,dead
17-35,1053,dead
17-35,1107,dead
17-35,1162,dead
17-35,1207,dead
17-35,1043,dead
17-35,951,dead
17-35,1048,dead
17-35,1260,dead
17-35,1129,dead
17-35,1030,dead
17-35,1286,dead
17-35,933,dead
17-35,1182,dead
17-35,1000,dead
17-35,987,dead
17-35,1195,dead
17-35,1013,dead
17-35,1180,dead
17-35,1156,dead
17-35,1123,dead
17-35,1196,dead
17-35,1122,dead
17-35,1144,dead
17-35,1185,dead
17-35,1149,dead
17-35,1111,dead
17-35,1065,dead
17-35,1190,dead
17-35,1095,dead
17-35,1135,dead
17-35,1183,dead
17-35,1187,dead
17-35,1115,dead
17-35,1412,dead
17-35,954,dead
17-35,1162,dead
17-35,1276,dead
17-35,1252,dead
17-35,1229,dead
17-35,1265,dead
17-35,1046,dead
19-3,1153,foragers
19-3,1125,foragers
19-3,1062,foragers
19-3,1234,foragers
19-3,1038,foragers
19-3,1283,foragers
19-3,1177,foragers
19-3,1198,foragers
19-3,1016,foragers
19-3,1036,foragers
19-3,1187,foragers
19-3,1106,foragers
19-3,1109,foragers
19-3,1213,foragers
19-3,1046,foragers
19-3,1097,foragers
19-3,1122,foragers
19-8,1459,foragers
19-8,1162,foragers
19-8,1261,foragers
19-8,1363,foragers
19-8,1054,foragers
19-8,1376,foragers
19-8,1134,foragers
19-8,1439,foragers
19-8,1277,foragers
19-8,1213,foragers
19-8,1268,foragers
19-8,1355,foragers
19-8,1480,foragers
19-8,1187,foragers
19-8,1189,foragers
19-8,1105,foragers
19-8,1139,foragers
19-8,1144,foragers
19-8,1106,foragers
19-8,1011,foragers
19-8,1451,foragers
19-8,1223,foragers
19-8,1397,foragers
19-8,1227,foragers
19-7,1019,foragers
19-7,1226,foragers
19-7,1040,foragers
19-7,1327,foragers
19-7,1111,foragers
19-7,1044,foragers
19-7,1098,foragers
19-7,947,foragers
19-7,1143,foragers
19-7,1045,foragers
19-7,1126,foragers
19-1,1176,foragers
19-1,1105,foragers
19-1,1081,foragers
19-1,1129,foragers
19-1,1152,foragers
19-1,1104,foragers
19-1,1160,foragers
19-1,1156,foragers
19-1,1094,foragers
19-1,1061,foragers
19-1,1038,foragers
19-1,1124,foragers
19-1,1143,foragers
19-1,1115,foragers
19-1,1035,foragers
19-1,1140,foragers
19-1,1053,foragers
19-1,942,foragers
19-1,1081,foragers
19-5,937,foragers
19-5,1066,foragers
19-5,963,foragers
19-5,1059,foragers
19-5,1038,foragers
19-5,987,foragers
19-5,1128,foragers
19-5,1060,foragers
19-5,1152,foragers
19-5,1098,foragers
19-5,991,foragers
19-5,1007,foragers
19-5,1223,foragers
19-5,1107,foragers
19-5,1074,foragers
19-5,1051,foragers
19-5,1173,foragers
19-5,1091,foragers
19-2,1076,foragers
19-2,1090,foragers
19-2,1331,foragers
19-2,1240,foragers
19-2,1214,foragers
19-2,1184,foragers
19-2,1092,foragers
19-2,1202,foragers
19-2,1180,foragers
19-2,1211,foragers
19-2,1161,foragers
19-2,1305,foragers
19-2,1220,foragers
19-2,1102,foragers
19-2,1216,foragers
19-2,1209,foragers
19-2,1229,foragers
19-2,1195,foragers
19-2,1147,foragers
19-2,1075,foragers
19-15,1249,foragers
19-15,1270,foragers
19-15,1490,foragers
19-15,1186,foragers
19-15,1043,foragers
19-15,1017,foragers
19-15,1352,foragers
19-15,1069,foragers
19-15,1345,foragers
19-15,1109,foragers
19-15,1259,foragers
19-15,1316,foragers
19-15,1503,foragers
19-15,1280,foragers
19-15,1152,foragers
19-15,1381,foragers
19-15,1200,foragers
19-15,1338,foragers
19-15,1332,foragers
19-15,1185,foragers
19-15,1294,foragers
19-15,1242,foragers
19-11,1004,foragers
19-11,1031,foragers
19-11,1072,foragers
19-11,969,foragers
19-11,1109,foragers
19-11,1101,foragers
19-11,1076,foragers
19-11,1201,foragers
19-11,1117,foragers
19-11,1139,foragers
19-11,1017,foragers
19-11,1127,foragers
19-11,1139,foragers
19-9,922,foragers
19-9,1010,foragers
19-9,966,foragers
19-9,996,foragers
19-9,993,foragers
19-9,935,foragers
19-9,974,foragers
19-9,990,foragers
19-9,980,foragers
19-9,1027,foragers
19-9,1028,foragers
19-9,951,foragers
19-9,1090,foragers
19-9,974,foragers
19-9,956,foragers
19-9,1009,foragers
19-14,1124,foragers
19-14,1187,foragers
19-14,1095,foragers
19-14,1125,foragers
19-14,1107,foragers
19-14,1124,foragers
19-14,1252,foragers
19-14,1045,foragers
19-14,1344,foragers
19-14,1111,foragers
19-14,1105,foragers
19-14,1162,foragers
19-14,1096,foragers
19-14,1037,foragers
19-14,1220,foragers
19-14,1130,foragers
19-14,1139,foragers
19-14,1236,foragers
19-14,1193,foragers
19-14,1159,foragers
19-14,1119,foragers
19-12,1186,foragers
19-12,1185,foragers
19-12,1219,foragers
19-12,1053,foragers
19-12,1045,foragers
19-12,1161,foragers
19-12,1020,foragers
19-12,1151,foragers
19-4,1423,foragers
19-4,1320,foragers
19-4,1375,foragers
19-4,1322,foragers
19-4,1308,foragers
19-4,1404,foragers
19-4,1354,foragers
19-4,1319,foragers
19-4,1361,foragers
19-4,1317,foragers
19-4,1357,foragers
19-4,1366,foragers
19-13,1000,foragers
19-13,1160,foragers
19-13,1074,foragers
19-13,1044,foragers
19-13,1140,foragers
19-17,1349,foragers
20-21,1391,foragers
20-21,1241,foragers
20-21,1301,foragers
20-21,1246,foragers
20-21,1412,foragers
20-21,1243,foragers
20-21,1357,foragers
20-21,1300,foragers
20-21,1168,foragers
20-21,1384,foragers
20-21,1410,foragers
20-21,1296,foragers
20-21,1357,foragers
20-21,1387,foragers
20-21,1369,foragers
20-21,1290,foragers
20-21,1062,foragers
20-21,1474,foragers
20-21,1118,foragers
20-3,1159,foragers
20-3,918.696,foragers
20-3,1142,foragers
20-3,1122,foragers
20-3,1096,foragers
20-3,1157,foragers
20-3,1047,foragers
20-3,1146,foragers
20-3,1103,foragers
20-3,1096,foragers
20-3,1121,foragers
20-23,1072,foragers
20-23,1140,foragers
20-23,1045,foragers
20-23,1124,foragers
20-23,1046,foragers
20-23,1057,foragers
20-23,1191,foragers
20-23,1064,foragers
20-23,1044,foragers
20-23,1042,foragers
20-23,1130,foragers
20-23,1089,foragers
20-23,1163,foragers
20-23,1253,foragers
20-23,1126,foragers
20-23,1087,foragers
20-23,1243,foragers
20-23,1049,foragers
20-23,990.007,foragers
20-23,1116,foragers
20-23,1077,foragers
20-12,964.358,foragers
20-12,1502,foragers
20-12,1049,foragers
20-12,1424,foragers
20-12,1030,foragers
20-12,1055,foragers
20-12,1075,foragers
20-12,1367,foragers
20-12,1468,foragers
20-12,1421,foragers
20-12,1433,foragers
20-12,1056,foragers
20-12,1334,foragers
20-12,1458,foragers
20-12,1178,foragers
20-12,1298,foragers
20-12,1039,foragers
20-12,1202,foragers
20-12,1245,foragers
20-4,1185,foragers
20-4,1094,foragers
20-4,1243,foragers
20-4,1071,foragers
20-4,1132,foragers
20-4,1219,foragers
20-4,1249,foragers
20-4,1206,foragers
20-4,1076,foragers
20-4,1078,foragers
20-4,1072,foragers
20-4,1153,foragers
20-4,1293,foragers
20-4,1294,foragers
20-4,1347,foragers
20-4,1332,foragers
20-4,1039,foragers
20-4,1263,foragers
20-4,1130,foragers
20-4,1224,foragers
20-17,1043,foragers
20-17,1037,foragers
20-17,1029,foragers
20-17,1042,foragers
20-17,1043,foragers
20-17,1046,foragers
20-17,1094,foragers
20-17,1053,foragers
20-17,1055,foragers
20-17,1071,foragers
20-17,1116,foragers
20-17,1043,foragers
20-17,1105,foragers
20-17,1090,foragers
20-17,1039,foragers
20-17,1027,foragers
20-17,1241,foragers
20-17,983.088,foragers
20-17,1038,foragers
20-17,1076,foragers
20-17,1087,foragers
20-17,1191,foragers
20-17,1289,foragers
20-17,1064,foragers
20-17,967.449,foragers
20-17,1142,foragers
20-20,1458,foragers
20-20,1284,foragers
20-20,1264,foragers
20-20,1073,foragers
20-20,1476,foragers
20-20,1024,foragers
20-20,1188,foragers
20-20,1188,foragers
20-20,1469,foragers
20-20,1319,foragers
20-20,1562,foragers
20-20,1345,foragers
20-20,1277,foragers
20-20,1446,foragers
20-20,1452,foragers
20-20,1073,foragers
20-20,1513,foragers
20-20,990.503,foragers
20-20,1423,foragers
20-20,1502,foragers
20-20,1248,foragers
20-20,1082,foragers
20-20,1537,foragers
20-20,1388,foragers
20-5,1019,foragers
20-5,1130,foragers
20-5,1112,foragers
20-5,991.588,foragers
20-5,1143,foragers
20-5,1046,foragers
20-5,1212,foragers
20-5,1067,foragers
20-5,1108,foragers
20-5,1121,foragers
20-5,1099,foragers
20-5,1201,foragers
20-5,1046,foragers
20-5,1170,foragers
20-5,1139,foragers
20-5,1140,foragers
20-5,1181,foragers
20-5,1144,foragers
20-5,1088,foragers
20-5,1068,foragers
20-15,1132,foragers
20-15,1302,foragers
20-15,1229,foragers
20-15,1331,foragers
20-15,1327,foragers
20-15,1086,foragers
20-15,1139,foragers
20-15,1189,foragers
20-15,1230,foragers
20-15,1057,foragers
20-15,1105,foragers
20-15,1040,foragers
20-15,1302,foragers
20-15,1017,foragers
20-15,1393,foragers
20-15,1262,foragers
20-15,1531,foragers
20-15,1452,foragers
20-15,1196,foragers
20-14,1409,foragers
20-14,1263,foragers
20-14,1341,foragers
20-14,1077,foragers
20-14,1304,foragers
20-14,1189,foragers
20-14,1243,foragers
20-14,945.2,foragers
20-14,1091,foragers
20-14,1235,foragers
20-14,1155,foragers
20-14,1315,foragers
20-14,1084,foragers
20-14,1413,foragers
20-14,1301,foragers
20-14,1173,foragers
20-14,1363,foragers
20-14,1414,foragers
20-14,1068,foragers
20-14,1198,foragers
20-14,1219,foragers
20-2,1093,foragers
20-2,1155,foragers
20-2,1052,foragers
20-2,1264,foragers
20-2,1067,foragers
20-2,1060,foragers
20-2,1098,foragers
20-2,1030,foragers
20-2,1128,foragers
20-2,1029,foragers
20-2,961.571,foragers
20-2,1130,foragers
20-2,1043,foragers
20-2,1117,foragers
20-2,996.567,foragers
20-2,1041,foragers
20-2,990.856,foragers
20-2,984.339,foragers
20-18,1236,foragers
20-18,1038,foragers
20-18,1248,foragers
20-18,1026,foragers
20-18,1093,foragers
20-18,1285,foragers
20-18,1138,foragers
20-18,991.69,foragers
20-18,1012,foragers
20-18,1126,foragers
20-18,1207,foragers
20-18,1040,foragers
20-18,1013,foragers
20-18,1016,foragers
20-18,1236,foragers
20-18,1115,foragers
20-18,1066,foragers
20-18,1211,foragers
20-8,1140,foragers
20-8,1262,foragers
20-8,1130,foragers
20-8,1232,foragers
20-8,1137,foragers
20-8,1102,foragers
20-8,1124,foragers
20-8,1306,foragers
20-8,1153,foragers
20-8,1269,foragers
20-8,1161,foragers
20-8,1362,foragers
20-8,1227,foragers
20-8,1360,foragers
20-8,1203,foragers
20-8,1113,foragers
20-9,1138,foragers
20-9,1349,foragers
20-9,1068,foragers
20-9,1367,foragers
20-9,1228,foragers
20-9,1469,foragers
20-9,1254,foragers
20-9,1392,foragers
20-9,1419,foragers
20-9,1274,foragers
20-9,1430,foragers
20-9,1109,foragers
20-9,1261,foragers
20-9,1210,foragers
20-13,1204,foragers
20-13,1233,foragers
20-13,1163,foragers
20-13,1085,foragers
20-13,1149,foragers
20-13,1211,foragers
20-13,1228,foragers
20-13,1148,foragers
20-13,1079,foragers
20-13,1233,foragers
20-13,1349,foragers
20-13,1174,foragers
20-13,1077,foragers
20-13,1232,foragers
20-13,1062,foragers
20-13,1160,foragers
18-37,1130,foragers
18-37,1377,foragers
18-37,1236,foragers
18-37,1355,foragers
18-37,1260,foragers
18-37,1435,foragers
18-37,1150,foragers
18-37,1287,foragers
18-37,1165,foragers
18-37,1307,foragers
18-37,1193,foragers
18-37,1156,foragers
18-37,1239,foragers
18-37,1332,foragers
18-37,1335,foragers
18-37,1232,foragers
18-37,1188,foragers
18-37,1299,foragers
18-37,1065,foragers
18-37,1342,foragers
18-37,1149,foragers
18-37,1101,foragers
18-37,1275,foragers
18-37,1173,foragers
18-37,1219,foragers
18-37,1306,foragers
18-37,1211,foragers
18-37,1389,foragers
18-37,1213,foragers
18-37,1286,foragers
18-37,1272,foragers
18-37,1101,foragers
18-13,1251,foragers
18-13,1221,foragers
18-13,1262,foragers
18-13,1204,foragers
18-13,1258,foragers
18-13,1272,foragers
18-13,1083,foragers
18-13,1081,foragers
18-13,1174,foragers
18-13,1296,foragers
18-13,1333,foragers
18-13,1070,foragers
18-13,1305,foragers
18-13,1245,foragers
18-40,1328,foragers
18-40,1285,foragers
18-40,1219,foragers
18-40,1392,foragers
18-40,1234,foragers
18-40,1273,foragers
18-40,1229,foragers
18-40,1215,foragers
18-27,1447,foragers
18-27,1451,foragers
18-27,1284,foragers
18-27,1261,foragers
18-27,1318,foragers
18-27,1381,foragers
18-27,1189,foragers
18-27,1174,foragers
18-27,1301,foragers
18-27,1408,foragers
18-27,1374,foragers
18-27,1429,foragers
18-27,1367,foragers
18-47,1378,foragers
18-47,1175,foragers
18-47,1313,foragers
18-47,1284,foragers
18-47,1214,foragers
18-47,1294,foragers
18-47,1181,foragers
18-47,1257,foragers
18-47,1209,foragers
18-47,1287,foragers
18-47,1270,foragers
18-47,1347,foragers
18-49,1348,foragers
18-49,1415,foragers
